'TITLE OF THE PROBLEM: Denitrification'
'-----------------------------------------------------------------------------'
'MIXING RATIOS'                 ! number of mixing ratios, mixing ratios at each target (including sink/sources and boundary terms)
12	1.94202E-02	9.71012E-01	9.52042E-03	4.66721E-05	2.28801E-07	1.12170E-09	5.50000E-12	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
12	2.85612E-04	1.42806E-02	9.80603E-01	4.80722E-03	2.35665E-05	1.15531E-07	5.66400E-10	2.80000E-12	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
12	4.20049E-06	2.10024E-04	1.44217E-02	9.80534E-01	4.80688E-03	2.35649E-05	1.15522E-07	5.66300E-10	2.80000E-12	0.00000E+00	0.00000E+00	0.00000E+00
12	6.17763E-08	3.08882E-06	2.12099E-04	1.44207E-02	9.80534E-01	4.80688E-03	2.35649E-05	1.15522E-07	5.66300E-10	2.80000E-12	0.00000E+00	0.00000E+00
12	9.08500E-10	4.54270E-08	3.11932E-06	2.12084E-04	1.44207E-02	9.80534E-01	4.80688E-03	2.35649E-05	1.15522E-07	5.66300E-10	2.80000E-12	0.00000E+00
12	1.34000E-11	6.68100E-10	4.58757E-08	3.11910E-06	2.12084E-04	1.44207E-02	9.80534E-01	4.80688E-03	2.35649E-05	1.15522E-07	5.66400E-10	2.70000E-12
12	2.00000E-13	9.80000E-12	6.74700E-10	4.58725E-08	3.11910E-06	2.12084E-04	1.44207E-02	9.80534E-01	4.80688E-03	2.35649E-05	1.15531E-07	5.60800E-10
12	0.00000E+00	1.00000E-13	9.90000E-12	6.74600E-10	4.58725E-08	3.11910E-06	2.12084E-04	1.44207E-02	9.80534E-01	4.80688E-03	2.35665E-05	1.14401E-07
12	0.00000E+00	0.00000E+00	1.00000E-13	9.90000E-12	6.74600E-10	4.58725E-08	3.11910E-06	2.12084E-04	1.44207E-02	9.80534E-01	4.80722E-03	2.33360E-05
12	0.00000E+00	0.00000E+00	0.00000E+00	1.00000E-13	9.90000E-12	6.74700E-10	4.58757E-08	3.11932E-06	2.12099E-04	1.44217E-02	9.80603E-01	4.76021E-03
12	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.00000E-13	1.97000E-11	1.33620E-09	9.08541E-08	6.17763E-06	4.20049E-04	2.85612E-02	9.71012E-01
0				! indica el final de la lectura de proporciones de mezcla
'*'
'-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------'
'MIXING WATERS'			! target water index, water indices in 'MIXING RATIOS'
2	1	2	3	4	5	6	7	8	9	10	11	12
3	1	2	3	4	5	6	7	8	9	10	11	12
4	1	2	3	4	5	6	7	8	9	10	11	12
5	1	2	3	4	5	6	7	8	9	10	11	12
6	1	2	3	4	5	6	7	8	9	10	11	12
7	1	2	3	4	5	6	7	8	9	10	11	12
8	1	2	3	4	5	6	7	8	9	10	11	12
9	1	2	3	4	5	6	7	8	9	10	11	12
10	1	2	3	4	5	6	7	8	9	10	11	12
11	1	2	3	4	5	6	7	8	9	10	11	12
12	1	2	3	4	5	6	7	8	9	10	11	12
'-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------'
'end'






