'TRANSPORT PROPERTIES'
.true. 5d-1			! flag for homogeneous property,	porosity (phi)
'*'
'----------------------------------------------------------------------------'
'MIXING RATIOS'                 ! number of mixing ratios, mixing ratios at each target (including sink/sources and boundary terms)
31	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00
31	4.74E-01	2.89E-01	1.30E-01	5.87E-02	2.65E-02	1.19E-02	5.38E-03	2.42E-03	1.09E-03	4.93E-04	2.22E-04	1.00E-04	4.51E-05	2.03E-05	9.17E-06	4.13E-06	1.86E-06	8.40E-07	3.79E-07	1.71E-07	7.69E-08	3.47E-08	1.56E-08	7.04E-09	3.18E-09	1.43E-09	6.44E-10	2.88E-10	1.25E-10	4.65E-11	7.25E-11
31	2.25E-01	1.37E-01	3.51E-01	1.58E-01	7.13E-02	3.21E-02	1.45E-02	6.53E-03	2.94E-03	1.33E-03	5.98E-04	2.69E-04	1.21E-04	5.48E-05	2.47E-05	1.11E-05	5.02E-06	2.26E-06	1.02E-06	4.59E-07	2.07E-07	9.33E-08	4.21E-08	1.90E-08	8.55E-09	3.85E-09	1.73E-09	7.75E-10	3.37E-10	1.25E-10	1.95E-10
31	1.06E-01	6.49E-02	1.66E-01	3.64E-01	1.64E-01	7.39E-02	3.33E-02	1.50E-02	6.77E-03	3.05E-03	1.38E-03	6.20E-04	2.80E-04	1.26E-04	5.68E-05	2.56E-05	1.15E-05	5.20E-06	2.35E-06	1.06E-06	4.77E-07	2.15E-07	9.69E-08	4.37E-08	1.97E-08	8.87E-09	3.99E-09	1.78E-09	7.75E-10	2.88E-10	4.49E-10
31	5.04E-02	3.08E-02	7.88E-02	1.72E-01	3.67E-01	1.65E-01	7.45E-02	3.36E-02	1.51E-02	6.82E-03	3.08E-03	1.39E-03	6.25E-04	2.82E-04	1.27E-04	5.73E-05	2.58E-05	1.16E-05	5.24E-06	2.36E-06	1.07E-06	4.80E-07	2.17E-07	9.76E-08	4.40E-08	1.98E-08	8.92E-09	3.99E-09	1.73E-09	6.44E-10	1.00E-09
31	2.39E-02	1.46E-02	3.73E-02	8.17E-02	1.74E-01	3.67E-01	1.66E-01	7.46E-02	3.36E-02	1.52E-02	6.84E-03	3.08E-03	1.39E-03	6.26E-04	2.82E-04	1.27E-04	5.73E-05	2.59E-05	1.17E-05	5.25E-06	2.37E-06	1.07E-06	4.81E-07	2.17E-07	9.78E-08	4.40E-08	1.98E-08	8.87E-09	3.85E-09	1.43E-09	2.23E-09
31	1.13E-02	6.91E-03	1.77E-02	3.87E-02	8.23E-02	1.74E-01	3.67E-01	1.66E-01	7.47E-02	3.37E-02	1.52E-02	6.84E-03	3.08E-03	1.39E-03	6.26E-04	2.82E-04	1.27E-04	5.74E-05	2.59E-05	1.17E-05	5.25E-06	2.37E-06	1.07E-06	4.81E-07	2.17E-07	9.78E-08	4.40E-08	1.97E-08	8.55E-09	3.18E-09	4.95E-09
31	5.37E-03	3.27E-03	8.38E-03	1.84E-02	3.90E-02	8.25E-02	1.74E-01	3.67E-01	1.66E-01	7.47E-02	3.37E-02	1.52E-02	6.84E-03	3.08E-03	1.39E-03	6.26E-04	2.82E-04	1.27E-04	5.74E-05	2.59E-05	1.17E-05	5.26E-06	2.37E-06	1.07E-06	4.81E-07	2.17E-07	9.76E-08	4.37E-08	1.90E-08	7.04E-09	1.10E-08
31	2.54E-03	1.55E-03	3.97E-03	8.70E-03	1.85E-02	3.91E-02	8.25E-02	1.74E-01	3.67E-01	1.66E-01	7.47E-02	3.37E-02	1.52E-02	6.84E-03	3.08E-03	1.39E-03	6.26E-04	2.82E-04	1.27E-04	5.74E-05	2.59E-05	1.17E-05	5.26E-06	2.37E-06	1.07E-06	4.81E-07	2.17E-07	9.69E-08	4.21E-08	1.56E-08	2.44E-08
31	1.21E-03	7.35E-04	1.88E-03	4.12E-03	8.76E-03	1.85E-02	3.91E-02	8.25E-02	1.74E-01	3.67E-01	1.66E-01	7.47E-02	3.37E-02	1.52E-02	6.84E-03	3.08E-03	1.39E-03	6.26E-04	2.82E-04	1.27E-04	5.74E-05	2.59E-05	1.17E-05	5.26E-06	2.37E-06	1.07E-06	4.80E-07	2.15E-07	9.33E-08	3.47E-08	5.41E-08
31	5.71E-04	3.48E-04	8.92E-04	1.95E-03	4.15E-03	8.78E-03	1.85E-02	3.91E-02	8.25E-02	1.74E-01	3.67E-01	1.66E-01	7.47E-02	3.37E-02	1.52E-02	6.84E-03	3.08E-03	1.39E-03	6.26E-04	2.82E-04	1.27E-04	5.74E-05	2.59E-05	1.17E-05	5.25E-06	2.37E-06	1.07E-06	4.77E-07	2.07E-07	7.69E-08	1.20E-07
31	2.71E-04	1.65E-04	4.23E-04	9.25E-04	1.97E-03	4.16E-03	8.78E-03	1.85E-02	3.91E-02	8.25E-02	1.74E-01	3.67E-01	1.66E-01	7.47E-02	3.37E-02	1.52E-02	6.84E-03	3.08E-03	1.39E-03	6.26E-04	2.82E-04	1.27E-04	5.74E-05	2.59E-05	1.17E-05	5.25E-06	2.36E-06	1.06E-06	4.59E-07	1.71E-07	2.66E-07
31	1.28E-04	7.82E-05	2.00E-04	4.39E-04	9.33E-04	1.97E-03	4.16E-03	8.78E-03	1.85E-02	3.91E-02	8.25E-02	1.74E-01	3.67E-01	1.66E-01	7.47E-02	3.37E-02	1.52E-02	6.84E-03	3.08E-03	1.39E-03	6.26E-04	2.82E-04	1.27E-04	5.74E-05	2.59E-05	1.17E-05	5.24E-06	2.35E-06	1.02E-06	3.79E-07	5.90E-07
