'TRANSPORT PROPERTIES'
.true. 5d-1			! flag for homogeneous property,	porosity (phi)
'*'
'----------------------------------------------------------------------------'
'MIXING RATIOS'                 ! number of mixing ratios, mixing ratios at each target (including sink/sources and boundary terms)
11	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00
11	6.39E-01	1.52E-01	8.80E-02	5.08E-02	2.94E-02	1.69E-02	9.66E-03	5.40E-03	2.84E-03	1.20E-03	4.56E-03
11	4.08E-01	9.72E-02	2.08E-01	1.20E-01	6.95E-02	4.00E-02	2.29E-02	1.28E-02	6.73E-03	2.84E-03	1.08E-02
11	2.61E-01	6.21E-02	1.33E-01	2.29E-01	1.32E-01	7.61E-02	4.35E-02	2.43E-02	1.28E-02	5.40E-03	2.05E-02
11	1.66E-01	3.96E-02	8.49E-02	1.46E-01	2.36E-01	1.36E-01	7.77E-02	4.35E-02	2.29E-02	9.66E-03	3.67E-02
11	1.06E-01	2.52E-02	5.40E-02	9.30E-02	1.50E-01	2.38E-01	1.36E-01	7.61E-02	4.00E-02	1.69E-02	6.42E-02
11	6.69E-02	1.59E-02	3.41E-02	5.87E-02	9.50E-02	1.50E-01	2.36E-01	1.32E-01	6.95E-02	2.94E-02	1.12E-01
11	4.14E-02	9.85E-03	2.11E-02	3.63E-02	5.87E-02	9.30E-02	1.46E-01	2.29E-01	1.20E-01	5.08E-02	1.93E-01
11	2.40E-02	5.73E-03	1.23E-02	2.11E-02	3.41E-02	5.40E-02	8.49E-02	1.33E-01	2.08E-01	8.80E-02	3.34E-01
11	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00
0				! indica el final de la lectura de proporciones de mezcla
'*'
'------------------------------------------------------------------------------------------------------------------'
'MIXING WATERS'			! target water index, water indices in 'MIXING RATIOS'
2	1	2	3	4	5	6	7	8	9	10	11
3	1	2	3	4	5	6	7	8	9	10	11
4	1	2	3	4	5	6	7	8	9	10	11
5	1	2	3	4	5	6	7	8	9	10	11
6	1	2	3	4	5	6	7	8	9	10	11
7	1	2	3	4	5	6	7	8	9	10	11
8	1	2	3	4	5	6	7	8	9	10	11
9	1	2	3	4	5	6	7	8	9	10	11
10	1	2	3	4	5	6	7	8	9	10	11
11	1	2	3	4	5	6	7	8	9	10	11
'------------------------------------------------------------------------------------------------------------------'
'end'






